insert into public.golf_courses (country, name) values
  ('United States', 'Lake Forest Country Club'),
  ('United States', 'Lake Forest Golf Club'),
  ('United States', 'Lake Forest Golf Practice Center'),
  ('United States', 'Lake Gaston Golf Club'),
  ('United States', 'Lake Geneva Country Club'),
  ('United States', 'Lake Hallie Golf'),
  ('United States', 'Lake Havasu Golf Club East Course'),
  ('United States', 'Lake Havasu Golf Club West Course'),
  ('United States', 'Lake Hickory Country Club At Catawba Springs Dogwood'),
  ('United States', 'Lake Hickory Country Club At Catawba Springs Fox Run'),
  ('United States', 'Lake Hickory Country Club At Catawba Springs Sulphur Springs'),
  ('United States', 'Lake Hickory Country Club Town Course'),
  ('United States', 'Lake Hills Golf Club'),
  ('United States', 'Lake Isle Country Club'),
  ('United States', 'Lake James Golf Course'),
  ('United States', 'Lake Jonesco Golf Course'),
  ('United States', 'Lake Jovita Golf Country Club North Course'),
  ('United States', 'Lake Jovita Golf Country Club South Course'),
  ('United States', 'Lake Junaluska Golf Course'),
  ('United States', 'Lake June West Golf Course'),
  ('United States', 'Lake Kezar Country Club'),
  ('United States', 'Lake Kiowa Country Club'),
  ('United States', 'Lake Lackawanna Golf Course'),
  ('United States', 'Lake Land Village Golf Course Generation I Ii Course'),
  ('United States', 'Lake Land Village Golf Course Generation I Iii Course'),
  ('United States', 'Lake Land Village Golf Course Generation Ii Iii Course'),
  ('United States', 'Lake Leann Golf Course'),
  ('United States', 'Lake Limerick Country Club'),
  ('United States', 'Lake Lindero Golf Course'),
  ('United States', 'Lake Lorain Golf Club'),
  ('United States', 'Lake Lure Municipal Golf Course'),
  ('United States', 'Lake MacBride Golf Course'),
  ('United States', 'Lake Marion Golf Course'),
  ('United States', 'Lake Merced Golf Country Club'),
  ('United States', 'Lake Michigan Hills Golf Club'),
  ('United States', 'Lake Mills Golf Course'),
  ('United States', 'Lake Mohawk Golf Club'),
  ('United States', 'Lake Monterey Golf Course'),
  ('United States', 'Lake Monticello Golf Course'),
  ('United States', 'Lake Morey Inn Resort Country Club'),
  ('United States', 'Lake Mountain At Stratton Mountain Country Club'),
  ('United States', 'Lake Murray Golf Center'),
  ('United States', 'Lake Murray State Park Golf Course'),
  ('United States', 'Lake Nona Golf Country Club'),
  ('United States', 'Lake North At Mountain Gate Country Club'),
  ('United States', 'Lake Of The Forest Golf Course'),
  ('United States', 'Lake Of The Pines Country Club'),
  ('United States', 'Lake Of The Woods Country Club'),
  ('United States', 'Lake Oroville Golf Country Club'),
  ('United States', 'Lake Padden Golf Course'),
  ('United States', 'Lake Panorama National Golf Course'),
  ('United States', 'Lake Park Golf Course'),
  ('United States', 'Lake Pepin Golf Course'),
  ('United States', 'Lake Perry Country Club'),
  ('United States', 'Lake Pine Golf Course At Countryside Country Club'),
  ('United States', 'Lake Placid Club Links Course'),
  ('United States', 'Lake Placid Club Mountain Course'),
  ('United States', 'Lake Placid Club Pristine Nine Course'),
  ('United States', 'Lake Platte Golf Club'),
  ('United States', 'Lake Pleasant Golf Club'),
  ('United States', 'Lake Pleasant Golf Course'),
  ('United States', 'Lake Powell National Golf Course'),
  ('United States', 'Lake Providence Country Club'),
  ('United States', 'Lake Quivira Country Club'),
  ('United States', 'Lake Redding Golf Course'),
  ('United States', 'Lake Ridge Park Golf Marina'),
  ('United States', 'Lake Ripley Country Club'),
  ('United States', 'Lake Saint Louis 9-Hole Golf Course'),
  ('United States', 'Lake Shawnee Golf Course'),
  ('United States', 'Lake Shore Country Club'),
  ('United States', 'Lake Shore Course At Lake Shore Country Club'),
  ('United States', 'Lake Shore Golf Club'),
  ('United States', 'Lake Side Golf Course'),
  ('United States', 'Lake Spanaway Golf Course'),
  ('United States', 'Lake Spivey Golf Club'),
  ('United States', 'Lake St Catherine Country Club'),
  ('United States', 'Lake Success Golf Club'),
  ('United States', 'Lake Sunapee Country Club'),
  ('United States', 'Lake Superior View Golf'),
  ('United States', 'Lake Tahoe Golf Course'),
  ('United States', 'Lake Tamarisk Golf Course'),
  ('United States', 'Lake Toxaway Country Club'),
  ('United States', 'Lake Valley At Los Coyotes Country Club'),
  ('United States', 'Lake Valley At Pinery Country Club'),
  ('United States', 'Lake Valley Golf Club'),
  ('United States', 'Lake View At Callaway Gardens Resort'),
  ('United States', 'Lake View Country Club'),
  ('United States', 'Lake View Executive Golf Course'),
  ('United States', 'Lake View National Golf Course'),
  ('United States', 'Lake Village Country Club'),
  ('United States', 'Lake Wales Country Club'),
  ('United States', 'Lake Waramaug Country Club'),
  ('United States', 'Lake Wilderness Golf Course'),
  ('United States', 'Lake Wildwood Golf Course'),
  ('United States', 'Lake Winds Golf Course'),
  ('United States', 'Lake Windsor Country Club'),
  ('United States', 'Lake Winnipesaukee Golf Club'),
  ('United States', 'Lake Wisconsin Country Club'),
  ('United States', 'Lake Wissota Golf & Events'),
  ('United States', 'Lake Woods At Tri Cities Golf Course'),
  ('United States', 'Lake Woods Golf Club'),
  ('United States', 'Lake Worth Beach Golf Club'),
  ('United States', 'Lake Zurich Golf Club'),
  ('United States', 'Lake o'' the Hills Golf Course'),
  ('United States', 'Lake of the Sandhills'),
  ('United States', 'Lake of the Woods Golf Course'),
  ('United States', 'Lakeland Golf Club'),
  ('United States', 'Lakeland Hills Golf Course'),
  ('United States', 'Lakelands Golf and Country Club'),
  ('United States', 'Lakemont At Stone Mountain Golf Course'),
  ('United States', 'Lakeridge Golf Course'),
  ('United States', 'Lakes At Bear Lakes Country Club'),
  ('United States', 'Lakes At Blackhawk Country Club'),
  ('United States', 'Lakes At Boca Woods Country Club'),
  ('United States', 'Lakes At Colonial Springs Golf Course'),
  ('United States', 'Lakes At El Segundo The'),
  ('United States', 'Lakes At Leesburg'),
  ('United States', 'Lakes At North Ridge Country Club'),
  ('United States', 'Lakes At Palm Aire Country Club'),
  ('United States', 'Lakes At Quail West Golf Country Club'),
  ('United States', 'Lakes At Sandridge Golf Club'),
  ('United States', 'Lakes At Windy Hill Golf Course'),
  ('United States', 'Lakes Canyon At Blacklake Golf Course'),
  ('United States', 'Lakes Course At Genoa Lakes Golf Club'),
  ('United States', 'Lakes Cypress At Arrowhead Country Club'),
  ('United States', 'Lakes Dolphin Golf Course At Cocoa Beach Country Club'),
  ('United States', 'Lakes Dunes At Gainey Ranch Golf Club'),
  ('United States', 'Lakes Fairways At Centennial Golf Club'),
  ('United States', 'Lakes Golf Course At Laura Walker State Park'),
  ('United States', 'Lakes Golf Course At Oakwood Country Club'),
  ('United States', 'Lakes Meadows At Centennial Golf Club'),
  ('United States', 'Lakes Oaks At Blacklake Golf Course'),
  ('United States', 'Lakes Oaks At Hacienda Hills Golf Country Club'),
  ('United States', 'Lakes Orchard At Treesdale Golf Country Club'),
  ('United States', 'Lakes Pines At Star Hill Golf Country Club'),
  ('United States', 'Lakes River Golf Course Cocoa Beach Country Club'),
  ('United States', 'Lakes Sound Course At Pelican Sound Golf River Club'),
  ('United States', 'Lakes Sunrise At Spanish Trail Country Club'),
  ('United States', 'Lakes Valley At North Ranch Country Club'),
  ('United States', 'Lakes Valley At Valley Oaks Golf Club'),
  ('United States', 'Lakes Waterway At Arrowhead Country Club'),
  ('United States', 'Lakes of Taylor Golf Club'),
  ('United States', 'Lakes of the Four Seasons Golf Course'),
  ('United States', 'Lakeshore Golf Course'),
  ('United States', 'Lakeshore Golf and Country Club'),
  ('United States', 'Lakeshore Yacht Country Club'),
  ('United States', 'Lakeside At Golf Club Of Georgia The'),
  ('United States', 'Lakeside At Juniper Hill Golf Course'),
  ('United States', 'Lakeside Country Club'),
  ('United States', 'Lakeside Golf Club'),
  ('United States', 'Lakeside Golf Course'),
  ('United States', 'Lakeside Links'),
  ('United States', 'Lakeside Memorial Golf Course'),
  ('United States', 'Lakeside Municipal Golf Course'),
  ('United States', 'Lakeside Park Golf Club'),
  ('United States', 'Lakeside Pines At Blue Hill Golf Course'),
  ('United States', 'Lakeside Village Golf Athletic Club'),
  ('United States', 'Lakeview Bayview At A C Read Golf Course'),
  ('United States', 'Lakeview Country Club'),
  ('United States', 'Lakeview Golf And Country Club'),
  ('United States', 'Lakeview Golf Club'),
  ('United States', 'Lakeview Golf Club Eagle Eye Par 3 Course'),
  ('United States', 'Lakeview Golf Club Lake Course'),
  ('United States', 'Lakeview Golf Club Mountain Course'),
  ('United States', 'Lakeview Golf Club Peak Course'),
  ('United States', 'Lakeview Golf Country Club'),
  ('United States', 'Lakeview Golf Course'),
  ('United States', 'Lakeview Golf Resort Lakeview Course'),
  ('United States', 'Lakeview Golf Resort Mountainview Course'),
  ('United States', 'Lakeview Hills Golf Resort - North Course'),
  ('United States', 'Lakeview Hills Golf Resort - South Course'),
  ('United States', 'Lakeview Municipal Golf Course'),
  ('United States', 'Lakeview Par 3 Golf Challenge'),
  ('United States', 'Lakeview Springs Golf'),
  ('United States', 'Lakeville Country Club'),
  ('United States', 'Lakevue North Golf Course'),
  ('United States', 'Lakewood Country Club'),
  ('United States', 'Lakewood Golf Club'),
  ('United States', 'Lakewood Golf Country Club'),
  ('United States', 'Lakewood Golf Course'),
  ('United States', 'Lakewood Links'),
  ('United States', 'Lakewood National Golf Club Commander Course'),
  ('United States', 'Lakewood National Golf Club Piper Course'),
  ('United States', 'Lakewood Ranch Golf Country Club Cypress Links Course'),
  ('United States', 'Lakewood Ranch Golf Country Club King Dunes Course'),
  ('United States', 'Lakewood Ranch Golf Country Club Royal Lakes Course'),
  ('United States', 'Lakewood on the Green'),
  ('United States', 'Lakin Country Club'),
  ('United States', 'Lakota Links Golf Club'),
  ('United States', 'Lamoine Valley Golf Club'),
  ('United States', 'Lamoni Golf and Country Club'),
  ('United States', 'Lamont Hill Resort'),
  ('United States', 'Lampman Golf Club'),
  ('United States', 'Lancaster Country Club'),
  ('United States', 'Lancaster Golf Center'),
  ('United States', 'Lancaster Golf Club'),
  ('United States', 'Lancaster Host Golf Resort'),
  ('United States', 'Lancaster Riverside Golf Club'),
  ('United States', 'Land O Lakes Golf Club'),
  ('United States', 'Lander Golf Country Club'),
  ('United States', 'Landings Golf Club'),
  ('United States', 'Landings Yacht Golf Tennis Club'),
  ('United States', 'Landis Creek Golf Club'),
  ('United States', 'Landsmeer Golf Club'),
  ('United States', 'Lane County Country Club'),
  ('United States', 'Lane Creek Golf Club'),
  ('United States', 'Lane Tree Golf Club'),
  ('United States', 'Langbrook Meadows Golf Country Club'),
  ('United States', 'Langendorf Park Golf Course'),
  ('United States', 'Langley Golf Club'),
  ('United States', 'Langston Golf Course'),
  ('United States', 'Lanier Islands Resort Legacy Golf Course'),
  ('United States', 'Lanier Islands Resort The Six'),
  ('United States', 'Lansbrook Golf Club'),
  ('United States', 'Lansdowne Resort Shark Bite Course'),
  ('United States', 'Lansdowne Resort The Norman Course'),
  ('United States', 'Lansdowne Resort The Robert Trent Jones Ii Course'),
  ('United States', 'Lansing Country Club'),
  ('United States', 'Lapeer Country Club'),
  ('United States', 'Laplaya Beach Golf Resort'),
  ('United States', 'Larchmont Golf Course'),
  ('United States', 'Largo Golf Course'),
  ('United States', 'Larimore Golf Club'),
  ('United States', 'Larned Country Club'),
  ('United States', 'Larry Gannon Municipal Golf Course'),
  ('United States', 'Las Animas Golf Course'),
  ('United States', 'Las Barrancas Golf Course'),
  ('United States', 'Las Campanas Sunrise Course'),
  ('United States', 'Las Campanas Sunset Course'),
  ('United States', 'Las Colinas Golf Club'),
  ('United States', 'Las Posas Country Club'),
  ('United States', 'Las Sendas Golf Club'),
  ('United States', 'Las Vegas Country Club'),
  ('United States', 'Las Vegas Golf Center')
on conflict (country, name) do nothing;

insert into public.golf_courses (country, name) values
  ('United States', 'Las Vegas Golf Club'),
  ('United States', 'Las Vegas National Golf Course'),
  ('United States', 'Lasalle Golf Country Club'),
  ('United States', 'Lassing Pointe Golf Course'),
  ('United States', 'Latah Creek Golf Course'),
  ('United States', 'Latex Golf Course'),
  ('United States', 'Latimer Golf Club'),
  ('United States', 'Latona Country Club'),
  ('United States', 'Latour Golf Club'),
  ('United States', 'Latourette Golf Course'),
  ('United States', 'Latrobe Country Club'),
  ('United States', 'Latrobe Elks Golf Club'),
  ('United States', 'Latta Lea Golf Club'),
  ('United States', 'Lauderdale Lakes Country Club'),
  ('United States', 'Laughlin Ranch Golf Club'),
  ('United States', 'Laurel Azalea At Houndslake Country Club'),
  ('United States', 'Laurel Country Club'),
  ('United States', 'Laurel Creek Country Club'),
  ('United States', 'Laurel Golf Club'),
  ('United States', 'Laurel Hill Golf Club'),
  ('United States', 'Laurel Island Links'),
  ('United States', 'Laurel Lane Country Club'),
  ('United States', 'Laurel Links Golf Course'),
  ('United States', 'Laurel Mill Golf Course'),
  ('United States', 'Laurel Oak At The Villages Executive Golf Trail'),
  ('United States', 'Laurel Oaks Golf Course'),
  ('United States', 'Laurel Ridge Country Club'),
  ('United States', 'Laurel Springs Golf Club'),
  ('United States', 'Laurel Valley Course At Palmer Legends'),
  ('United States', 'Laurel Valley Golf Club'),
  ('United States', 'Laurens Golf and Country Club'),
  ('United States', 'Lava Creek Golf Course'),
  ('United States', 'Laverne Golf Country Club'),
  ('United States', 'Lawrence Country Club'),
  ('United States', 'Lawrence Park Golf Club'),
  ('United States', 'Lawrence Yacht Country Club'),
  ('United States', 'Lawrenceville School Golf Course The'),
  ('United States', 'Lawton Country Club'),
  ('United States', 'Lawton Golf Club'),
  ('United States', 'Lawton Municipal Golf Course'),
  ('United States', 'Lbi National Golf Resort'),
  ('United States', 'Le Patrimoine Golf Club'),
  ('United States', 'Le Roy Country Club'),
  ('United States', 'Le Triomphe Golf Club'),
  ('United States', 'LeRoy Golf Course'),
  ('United States', 'Lead Country Club'),
  ('United States', 'Leake Country Club'),
  ('United States', 'Leaning Pines Golf Course'),
  ('United States', 'Leaning Rock Golf Course'),
  ('United States', 'Leaning Tree Golf Course'),
  ('United States', 'Leatherstocking Golf Course'),
  ('United States', 'Leavenworth Golf Club'),
  ('United States', 'Lebanon Country Club'),
  ('United States', 'Lebanon Pines Golf Course'),
  ('United States', 'Lebanon Valley Golf Course'),
  ('United States', 'Lebaron Hills Country Club'),
  ('United States', 'Lederach Golf Club'),
  ('United States', 'Ledge Meadows Golf Course'),
  ('United States', 'Ledgemont Country Club'),
  ('United States', 'Ledgerock Golf Club'),
  ('United States', 'Ledges Golf Club'),
  ('United States', 'Ledgeview Golf And Country Club'),
  ('United States', 'Ledgeview Golf Course'),
  ('United States', 'Leeds Golf Club'),
  ('United States', 'Lees Hill Golf Club'),
  ('United States', 'Leesville Municipal Golf Course'),
  ('United States', 'Leewood Golf Club'),
  ('United States', 'Lefleurss Bluff Golf Course'),
  ('United States', 'Leflore County Country Club'),
  ('United States', 'Legacy Club At Alaqua Lakes'),
  ('United States', 'Legacy Courses at Cragun''s'),
  ('United States', 'Legacy Golf Club'),
  ('United States', 'Legacy Golf Club Executive Course'),
  ('United States', 'Legacy Golf Course'),
  ('United States', 'Legacy Golf Course 3 Holes Course'),
  ('United States', 'Legacy Golf Links'),
  ('United States', 'Legacy Hills Golf Club'),
  ('United States', 'Legacy Pines Golf Club'),
  ('United States', 'Legacy Ridge Country Club'),
  ('United States', 'Legacy Ridge Golf Course At Westminster'),
  ('United States', 'Legend At Tahquitz Creek Golf Resort'),
  ('United States', 'Legend Lake Golf Course'),
  ('United States', 'Legend Oaks Golf Club'),
  ('United States', 'Legend Trail Golf Club'),
  ('United States', 'Legend Trail Golf Course'),
  ('United States', 'Legendary Run Golf Course'),
  ('United States', 'Legends Golf Club'),
  ('United States', 'Legends Golf Country Club'),
  ('United States', 'Legends Golf Course'),
  ('United States', 'Legends Golf Resort Heathland Course'),
  ('United States', 'Legends Golf Resort Moorland Course'),
  ('United States', 'Legends Golf Resort Parkland Course'),
  ('United States', 'Legends On The Niagara Golf Course Battlefield'),
  ('United States', 'Legends On The Niagara Golf Course Chippawa'),
  ('United States', 'Legends On The Niagara Golf Course Usshers Creek'),
  ('United States', 'Legends Walk At Orange Lake Resort'),
  ('United States', 'Legion Memorial Golf Course'),
  ('United States', 'Legion Town Country Club'),
  ('United States', 'Lehigh Country Club'),
  ('United States', 'Lehigh Resort Club'),
  ('United States', 'Lehman Golf Club'),
  ('United States', 'Leicester Country Club'),
  ('United States', 'Leilehua Golf Course'),
  ('United States', 'Leisure Village Golf Club'),
  ('United States', 'Leisure Village Golf Course'),
  ('United States', 'Leisure Village Golf Course East Course'),
  ('United States', 'Leisure Village Par 3'),
  ('United States', 'Leisure Village West Pines Nine'),
  ('United States', 'Leisure Village West Willow Nine'),
  ('United States', 'Leisure World 3 Par Golf Course'),
  ('United States', 'Leisure World Golf Coyote Run Course'),
  ('United States', 'Leisure World Golf Heron Lakes Course'),
  ('United States', 'Leisureville Fairway'),
  ('United States', 'Leisureville Golf Course'),
  ('United States', 'Leland Country Club'),
  ('United States', 'Lely Resort Golf Country Club Flamingo Island Course'),
  ('United States', 'Lely Resort Golf Country Club Mustang Course'),
  ('United States', 'Lemon Bay Golf Club'),
  ('United States', 'Lemondrop Lounge Golf Links'),
  ('United States', 'Lemoore Golf Course'),
  ('United States', 'Lenape Heights Golf Course'),
  ('United States', 'Lenawee Country Club'),
  ('United States', 'Lenoir Golf Course'),
  ('United States', 'Lenox Community Golf Course'),
  ('United States', 'Leo J Martin Memorial Golf Course'),
  ('United States', 'Leonardville Golf Course'),
  ('United States', 'Leopards Chase Golf Links At Ocean Ridge Plantation'),
  ('United States', 'Les Bolstad Golf Course'),
  ('United States', 'Les Cheneaux Golf Course'),
  ('United States', 'Les Rochers Bleus Golf And Auberge'),
  ('United States', 'Les Vieux Chenes Golf Course'),
  ('United States', 'Leslie Park Golf Course'),
  ('United States', 'Lester Park Golf Course'),
  ('United States', 'Lew Wentz Golf Course'),
  ('United States', 'Lewis Clark Public Golf Course'),
  ('United States', 'Lewis River Golf Course'),
  ('United States', 'Lewiston Golf & Country Club'),
  ('United States', 'Lewiston Golf Country Club'),
  ('United States', 'Lewistown Country Club'),
  ('United States', 'Lexington Country Club'),
  ('United States', 'Lexington Golf Club'),
  ('United States', 'Lexington Golf Country Club'),
  ('United States', 'Lexington Oaks Golf Club'),
  ('United States', 'Liberal Country Club'),
  ('United States', 'Liberty Forge Golf Course'),
  ('United States', 'Liberty Hills Golf Club'),
  ('United States', 'Liberty Lake Golf Course'),
  ('United States', 'Liberty National Golf Course'),
  ('United States', 'Lick Creek Golf Course'),
  ('United States', 'Lida Greens'),
  ('United States', 'Lidgerwood Golf Course'),
  ('United States', 'Lido Golf Club'),
  ('United States', 'Ligonier Country Club'),
  ('United States', 'Likely Place Rv Golf'),
  ('United States', 'Lilmole Run Golf Course'),
  ('United States', 'Lily Lake Golf Resort'),
  ('United States', 'Limestone Country Club'),
  ('United States', 'Lincoln Country Club'),
  ('United States', 'Lincoln Elks Country Club'),
  ('United States', 'Lincoln Golf Course'),
  ('United States', 'Lincoln Greens Golf Course'),
  ('United States', 'Lincoln Hills Golf Club'),
  ('United States', 'Lincoln Hills Golf Course'),
  ('United States', 'Lincoln Homestead State Park'),
  ('United States', 'Lincoln Oaks Golf Course'),
  ('United States', 'Lincoln Park Golf Course'),
  ('United States', 'Lincoln Valley Golf Course / City of State Center'),
  ('United States', 'Lincolnshire Country Club'),
  ('United States', 'Lincolnshire Fields Country Club'),
  ('United States', 'Linda Vista Golf Course'),
  ('United States', 'Linden Golf Country Club'),
  ('United States', 'Linden Hall Golf Course'),
  ('United States', 'Linderhof Country Club'),
  ('United States', 'Lindsay Municipal Golf Course'),
  ('United States', 'Lindsborg Golf Course'),
  ('United States', 'Lindsey Golf Course'),
  ('United States', 'Linfield National Golf Club'),
  ('United States', 'Link Hills Country Club'),
  ('United States', 'Links & Tees Golf Facility'),
  ('United States', 'Links At Bear Lakes Country Club'),
  ('United States', 'Links At Bentonville Golf Athletic Club'),
  ('United States', 'Links At City Park Golf Course The'),
  ('United States', 'Links At Gettysburg'),
  ('United States', 'Links At Lowell The'),
  ('United States', 'Links At Norman Golf Country Club'),
  ('United States', 'Links At On Top Of The World'),
  ('United States', 'Links At Riverlakes Ranch'),
