insert into public.golf_courses (country, name) values
  ('United States', 'Highland Fairways Golf Club'),
  ('United States', 'Highland Florida Golf Club'),
  ('United States', 'Highland Golf Club'),
  ('United States', 'Highland Golf Course'),
  ('United States', 'Highland Green Golf Club'),
  ('United States', 'Highland Greens Golf Course'),
  ('United States', 'Highland Hills Golf Course'),
  ('United States', 'Highland Lake Golf Course'),
  ('United States', 'Highland Links Cape Cod'),
  ('United States', 'Highland Links Golf Club'),
  ('United States', 'Highland Meadow Creek At Lancaster Country Club'),
  ('United States', 'Highland Meadows Golf Club'),
  ('United States', 'Highland Meadows Golf Country Club'),
  ('United States', 'Highland Meadows Golf Course'),
  ('United States', 'Highland National Golf Course'),
  ('United States', 'Highland Palms Senior Estates Country Club'),
  ('United States', 'Highland Park Golf Club'),
  ('United States', 'Highland Park Golf Course'),
  ('United States', 'Highland Spring Golf Course'),
  ('United States', 'Highland Springs Golf Course'),
  ('United States', 'Highland Springs Municipal Golf Course'),
  ('United States', 'Highland Springs Village Golf Club'),
  ('United States', 'Highland Walk At Victoria Bryant'),
  ('United States', 'Highland Woods Golf Country Club'),
  ('United States', 'Highland Woods Golf Course'),
  ('United States', 'Highlander Golf Club'),
  ('United States', 'Highlands At Black Diamond Ranch Golf Country Club'),
  ('United States', 'Highlands At Dove Mountain'),
  ('United States', 'Highlands At Grand Geneva Resort Spa'),
  ('United States', 'Highlands Country Club'),
  ('United States', 'Highlands Course'),
  ('United States', 'Highlands Falls Country Club'),
  ('United States', 'Highlands Golf Club'),
  ('United States', 'Highlands Golf Club Hidden Valley Course'),
  ('United States', 'Highlands Golf Club Seven Springs Course'),
  ('United States', 'Highlands Golf Club The'),
  ('United States', 'Highlands Golf Course'),
  ('United States', 'Highlands Marshwood At Highland Oaks Golf Course'),
  ('United States', 'Highlands Of Donegal Golf Course'),
  ('United States', 'Highlands Reserve Golf Club'),
  ('United States', 'Highlands of Elgin'),
  ('United States', 'Hilaman Park Municipal Golf Course'),
  ('United States', 'Hiland Golf Course'),
  ('United States', 'Hiland Park Country Club'),
  ('United States', 'Hilands Golf Club'),
  ('United States', 'Hill At Castlewood Country Club'),
  ('United States', 'Hill Crest Country Club'),
  ('United States', 'Hill Golf Course'),
  ('United States', 'Hill N Dale Golf Country Club'),
  ('United States', 'Hill Ridge At La Paloma Country Club'),
  ('United States', 'Hill Top'),
  ('United States', 'Hill Top At The Villages Executive Golf Trail'),
  ('United States', 'Hillandale Country Club'),
  ('United States', 'Hillandale Golf Course'),
  ('United States', 'Hillcrest'),
  ('United States', 'Hillcrest Country Club'),
  ('United States', 'Hillcrest Country Club of Dallas County'),
  ('United States', 'Hillcrest Event Center'),
  ('United States', 'Hillcrest Golf & Country Club'),
  ('United States', 'Hillcrest Golf Center'),
  ('United States', 'Hillcrest Golf Club'),
  ('United States', 'Hillcrest Golf Club At Sun City West'),
  ('United States', 'Hillcrest Golf Country Club'),
  ('United States', 'Hillcrest Golf Course'),
  ('United States', 'Hillcrest Golf and Country Club'),
  ('United States', 'Hilldale Golf Club'),
  ('United States', 'Hillendale Golf Course'),
  ('United States', 'Hillhigh Hotel Spa Golf Resort Cedar Glade Golf Course'),
  ('United States', 'Hilliard Lakes Golf Club'),
  ('United States', 'Hills At Hernando Country Club'),
  ('United States', 'Hills At Jupiter Hills Club'),
  ('United States', 'Hills At Rotonda Golf Country Club'),
  ('United States', 'Hills Heart of the Lakes Golf Course'),
  ('United States', 'Hillsboro Elks Golf Course'),
  ('United States', 'Hillsboro Municipal Golf'),
  ('United States', 'Hillsborough Country Club'),
  ('United States', 'Hillsdale Country Club'),
  ('United States', 'Hillside Country Club'),
  ('United States', 'Hillside Golf Club'),
  ('United States', 'Hillside Links'),
  ('United States', 'Hilltop Country Club'),
  ('United States', 'Hilltop Golf Course'),
  ('United States', 'Hillview Country Club'),
  ('United States', 'Hillview Golf Course'),
  ('United States', 'Hilly Haven Golf Course'),
  ('United States', 'Hilo Municipal Golf Course'),
  ('United States', 'Hilton Chicago/Indian Lakes Resort'),
  ('United States', 'Hilton Head National Golf Club'),
  ('United States', 'Hinckley Hills Golf Course'),
  ('United States', 'Hinsdale Golf Club'),
  ('United States', 'Historic Black Knight Municipal Park'),
  ('United States', 'Hiwan Golf Club'),
  ('United States', 'Hoakalei Country Club At Ocean Pointe'),
  ('United States', 'Hobart Municipal Golf Course'),
  ('United States', 'Hobble Creek Golf Course'),
  ('United States', 'Hobbs Country Club'),
  ('United States', 'Hobbs Hole Golf Course'),
  ('United States', 'Hobe Sound Golf Club'),
  ('United States', 'Hocking Hills Golf Club'),
  ('United States', 'Hogansville Golf Club'),
  ('United States', 'Holbrook Country Club'),
  ('United States', 'Holden Hills Country Club'),
  ('United States', 'Hole 1'),
  ('United States', 'Hole 2'),
  ('United States', 'Hole 3'),
  ('United States', 'Hole In One Golf Center'),
  ('United States', 'Hole In The Wall Golf Club'),
  ('United States', 'Holiday Hills Golf Course'),
  ('United States', 'Holiday Hills Resort And Golf Club'),
  ('United States', 'Holiday Inn Golf Course'),
  ('United States', 'Holiday Lodge Golf Resort'),
  ('United States', 'Holiday Meadows Golf Course'),
  ('United States', 'Holland Heights Golf Course'),
  ('United States', 'Holland Hills Country Club'),
  ('United States', 'Holland Lake Golf Course'),
  ('United States', 'Holland Meadows Golf Course'),
  ('United States', 'Hollenback Golf Club'),
  ('United States', 'Holley Brook Golf Course'),
  ('United States', 'Holliday Farms'),
  ('United States', 'Hollis Golf Country Club'),
  ('United States', 'Hollow Acres Golf Center'),
  ('United States', 'Hollow Brook Golf Course'),
  ('United States', 'Holly Hills Golf Course'),
  ('United States', 'Holly Meadows Golf Course'),
  ('United States', 'Holly Ridge Golf Club'),
  ('United States', 'Holly Ridge Golf Course'),
  ('United States', 'Holly Ridge Golf Links'),
  ('United States', 'Holly Tree Country Club'),
  ('United States', 'Hollybrook Country Club'),
  ('United States', 'Hollydot Golf Course'),
  ('United States', 'Hollywood Beach Golf Country Club'),
  ('United States', 'Hollywood Golf Club'),
  ('United States', 'Holmes County Country Club'),
  ('United States', 'Holmes Harbor Golf Club'),
  ('United States', 'Holmes Park Golf Course'),
  ('United States', 'Holston Hills Community Golf Course'),
  ('United States', 'Holton Country Club'),
  ('United States', 'Holyoke Golf Club'),
  ('United States', 'Homer Golf Course'),
  ('United States', 'Homestead Golf Club'),
  ('United States', 'Homestead Golf Course'),
  ('United States', 'Homestead Old Mill At Flat Creek Golf Club'),
  ('United States', 'Homestead Springs Golf Course'),
  ('United States', 'Homewood Acres Golf Course'),
  ('United States', 'Homewood Golf Course'),
  ('United States', 'Hominy Hill Golf Course'),
  ('United States', 'Hon-E-Kor Country Club'),
  ('United States', 'Honesdale Golf Club'),
  ('United States', 'Honey Bee Golf Club'),
  ('United States', 'Honey Creek Golf Club'),
  ('United States', 'Honey Creek Golf Country Club'),
  ('United States', 'Honey Creek Golf Course'),
  ('United States', 'Honey Pond Farm'),
  ('United States', 'Honey Run Golf Club'),
  ('United States', 'Honeybrook Golf Club'),
  ('United States', 'Honeysuckle At The Villages Executive Golf Trail'),
  ('United States', 'Honeywell Golf Course'),
  ('United States', 'Honolulu Country Club'),
  ('United States', 'Hood River Golf Country Club'),
  ('United States', 'Hoodkroft Country Club'),
  ('United States', 'Hooper Golf Course'),
  ('United States', 'Hoopers Landing Golf Course'),
  ('United States', 'Hoosick Falls Country Club'),
  ('United States', 'Hoosier Heights Country Club'),
  ('United States', 'Hoosier Links Golf Club'),
  ('United States', 'Hop Brook Golf Course'),
  ('United States', 'Hop Meadow Country Club'),
  ('United States', 'Hope Country Club'),
  ('United States', 'Hope Golf Club'),
  ('United States', 'Hope Valley Country Club'),
  ('United States', 'Hopedale Country Club'),
  ('United States', 'Hopewell Valley Golf Country Club'),
  ('United States', 'Hopkinton Country Club'),
  ('United States', 'Hopson Hills Golf Course'),
  ('United States', 'Horn Rapids Golf Club'),
  ('United States', 'Hornell Golf Club'),
  ('United States', 'Horseleg Plantation Country Club'),
  ('United States', 'Horsepasture Par 3 Golf Course'),
  ('United States', 'Horseshoe Bay Golf Club'),
  ('United States', 'Horseshoe Bend Country Club'),
  ('United States', 'Horseshoe Bend Golf Course'),
  ('United States', 'Horseshoe Lake Golf Course'),
  ('United States', 'Hot Springs Country Club Arlington Course'),
  ('United States', 'Hot Springs Country Club Park Course'),
  ('United States', 'Hotchkiss School Golf Course'),
  ('United States', 'Houlton Community Golf Course'),
  ('United States', 'Houma Golf Club'),
  ('United States', 'Hound Ears Club'),
  ('United States', 'House on the Rock Resort'),
  ('United States', 'Houston Country Club'),
  ('United States', 'Houston Lake Country Club'),
  ('United States', 'Houston Springs Resort And Golf Course'),
  ('United States', 'Howell Par 3 Golf Course'),
  ('United States', 'Howell Park Golf Course'),
  ('United States', 'Hoxie Golf Course'),
  ('United States', 'Hoyt Lakes Municipal Golf Course'),
  ('United States', 'Hualalai Golf Course'),
  ('United States', 'Hubbard Golf Course Hill Afb'),
  ('United States', 'Hubbard Golf and Recreation Club'),
  ('United States', 'Huckleberry Creek Golf Course'),
  ('United States', 'Hudson Hills Golf Course'),
  ('United States', 'Hudson Mills Metropark Golf Course'),
  ('United States', 'Hudson National Golf Club'),
  ('United States', 'Hudson Valley Resort Conference Center'),
  ('United States', 'Hueston Woods State Park Golf Course'),
  ('United States', 'Hugo Golf Club'),
  ('United States', 'Huletts Golf Club'),
  ('United States', 'Hulman Links Golf Course'),
  ('United States', 'Humboldt  Country  Club'),
  ('United States', 'Humeston Lakeside Golf Course'),
  ('United States', 'Humphreys County Country Club'),
  ('United States', 'Hunter Country Club'),
  ('United States', 'Hunter Golf Club'),
  ('United States', 'Hunter Pope Country Club'),
  ('United States', 'Hunter Ranch Golf Course'),
  ('United States', 'Hunters Glen Golf Club'),
  ('United States', 'Hunters Green Country Club'),
  ('United States', 'Hunters Ridge Country Club'),
  ('United States', 'Hunters Ridge Golf Course'),
  ('United States', 'Hunters Run Golf Course'),
  ('United States', 'Hunters Station Golf Course'),
  ('United States', 'Hunting Creek Golf Course'),
  ('United States', 'Hunting Hawk Golf Club'),
  ('United States', 'Hunting Hills Country Club'),
  ('United States', 'Huntingburg Country Club'),
  ('United States', 'Huntingdon Country Club'),
  ('United States', 'Huntington Country Club'),
  ('United States', 'Huntington Crescent Club'),
  ('United States', 'Huntington Golf Club'),
  ('United States', 'Huntington Hills Golf Country Club'),
  ('United States', 'Huntington Park Golf Course'),
  ('United States', 'Huntmore Golf Club'),
  ('United States', 'Huntsman Springs Golf Club'),
  ('United States', 'Huntsville Golf Club'),
  ('United States', 'Huron Breeze Golf and Country Club'),
  ('United States', 'Huron Hills Golf Course'),
  ('United States', 'Huron Meadows Golf Course'),
  ('United States', 'Huron Oaks Golf Course'),
  ('United States', 'Huron Pines Golf and Country Club'),
  ('United States', 'Huron Shores Golf Club & Restaurant'),
  ('United States', 'Hurricane Golf Country Club'),
  ('United States', 'Hurryville Driving Range'),
  ('United States', 'Hurryville Driving Range Par 3'),
  ('United States', 'Hurstbourne Country Club'),
  ('United States', 'Huukan Golf Club'),
  ('United States', 'Hyannis Golf Club'),
  ('United States', 'Hyannisport Club'),
  ('United States', 'Hyatt Hills Golf Complex'),
  ('United States', 'Hyde Park Golf & Country Club'),
  ('United States', 'Hyde Park Golf Club'),
  ('United States', 'Hydeaway Golf'),
  ('United States', 'Hyland Golf Club'),
  ('United States', 'Hyland Greens Golf Course'),
  ('United States', 'Hyperion Field Club'),
  ('United States', 'Hyperion Golf Course'),
  ('United States', 'IBM Disc Golf Course'),
  ('United States', 'IMA Brookwood Golf Club'),
  ('United States', 'Ibis Golf Course At Pelican Preserve Golf Club'),
  ('United States', 'Ibis Landing Golf Country Club'),
  ('United States', 'Ida Grove Golf and Country Club'),
  ('United States', 'Idabel Country Club'),
  ('United States', 'Idaho Falls Country Club'),
  ('United States', 'Idle Creek Golf Course'),
  ('United States', 'Idle Hour Golf Country Club'),
  ('United States', 'IdleWild Golf Club'),
  ('United States', 'Idlewild Country Club'),
  ('United States', 'Idylwyld Golf Club'),
  ('United States', 'Illini Golf Course'),
  ('United States', 'Illinois Valley Golf Club'),
  ('United States', 'Img Academy Golf Club'),
  ('United States', 'Immergrun Golf Club'),
  ('United States', 'Imperial Lakes Golf Country Club'),
  ('United States', 'Independence Country Club'),
  ('United States', 'Independence Golf Club Championship'),
  ('United States', 'Independence Golf Club The Bear Course'),
  ('United States', 'Indian Bayou Golf Club'),
  ('United States', 'Indian Bluff Forest Preserve Golf Course'),
  ('United States', 'Indian Boundary Golf Course'),
  ('United States', 'Indian Camp Golf Course'),
  ('United States', 'Indian Canyon Golf Course'),
  ('United States', 'Indian Canyons Golf Resort North Course'),
  ('United States', 'Indian Canyons Golf Resort South Course'),
  ('United States', 'Indian Creek Country Club'),
  ('United States', 'Indian Creek Golf Course'),
  ('United States', 'Indian Head Golf Course'),
  ('United States', 'Indian Hill Country Club'),
  ('United States', 'Indian Hill Golf Club'),
  ('United States', 'Indian Hill Golf Course'),
  ('United States', 'Indian Hills Country Club'),
  ('United States', 'Indian Hills Golf Club'),
  ('United States', 'Indian Hills Golf Course'),
  ('United States', 'Indian Hills Golf Resort'),
  ('United States', 'Indian Hills State Golf Course'),
  ('United States', 'Indian Island Country Club'),
  ('United States', 'Indian Lake Estates Golf Country Club'),
  ('United States', 'Indian Lake Golf Club'),
  ('United States', 'Indian Lake Golf and Country Club'),
  ('United States', 'Indian Lake Hills Golf Course'),
  ('United States', 'Indian Lakes Golf Club'),
  ('United States', 'Indian Meadows Golf Club'),
  ('United States', 'Indian Mound Golf Club'),
  ('United States', 'Indian Mountain Golf Course')
on conflict (country, name) do nothing;

insert into public.golf_courses (country, name) values
  ('United States', 'Indian Palms Golf Country Club Indian Mountain'),
  ('United States', 'Indian Palms Golf Country Club Mountain Royal'),
  ('United States', 'Indian Palms Golf Country Club Royal Indian'),
  ('United States', 'Indian Peaks Golf Club'),
  ('United States', 'Indian Pond Country Club'),
  ('United States', 'Indian Ridge Country Club'),
  ('United States', 'Indian Ridge Country Club Arroyo Course'),
  ('United States', 'Indian Ridge Country Club Grove Course'),
  ('United States', 'Indian Ridge Golf Club'),
  ('United States', 'Indian River Club'),
  ('United States', 'Indian River Colony Club'),
  ('United States', 'Indian River Golf Club'),
  ('United States', 'Indian River Preserve Golf Club'),
  ('United States', 'Indian Run Golf Club'),
  ('United States', 'Indian Run Golf Course'),
  ('United States', 'Indian Spring Country Club East Course'),
  ('United States', 'Indian Spring Country Club West Course'),
  ('United States', 'Indian Spring Golf Club'),
  ('United States', 'Indian Springs Country Club'),
  ('United States', 'Indian Springs Golf And Country Club'),
  ('United States', 'Indian Springs Golf Club'),
  ('United States', 'Indian Springs Golf Course'),
  ('United States', 'Indian Springs Metropark Golf Course'),
  ('United States', 'Indian Springs Ranch'),
  ('United States', 'Indian Summer Golf Country Club'),
  ('United States', 'Indian Trace Golf Course'),
  ('United States', 'Indian Trail Golf Course'),
  ('United States', 'Indian Trails Golf Course'),
  ('United States', 'Indian Valley Country Club'),
  ('United States', 'Indian Valley Golf Club'),
  ('United States', 'Indian Valley Golf Course'),
  ('United States', 'Indian Wells Country Club The Classic Course'),
  ('United States', 'Indian Wells Country Club The Cove Course'),
  ('United States', 'Indian Wells Golf Resort Celebrity Course'),
  ('United States', 'Indian Wells Golf Resort Players Course'),
  ('United States', 'Indiana Country Club'),
  ('United States', 'Indianhead Golf Course'),
  ('United States', 'Indianola Country Club'),
  ('United States', 'Indianwood Gold & Country Club'),
  ('United States', 'Indianwood Golf Country Club'),
  ('United States', 'Indigo Creek Golf Club'),
  ('United States', 'Indio Golf Club'),
  ('United States', 'Industry Hills Golf Club At Pacific Palms Resort Eisenhower Course'),
  ('United States', 'Industry Hills Golf Club At Pacific Palms Resort Zaharias Course'),
  ('United States', 'Ingersoll Golf Course'),
  ('United States', 'Ingleside Golf Club'),
  ('United States', 'Ingleside Resort Country Club'),
  ('United States', 'Inglewood Country Club'),
  ('United States', 'Inkster Valley Golf Course'),
  ('United States', 'Inland Greens Golf Course'),
  ('United States', 'Inlet Golf Club'),
  ('United States', 'Inn Of The Mountain Gods'),
  ('United States', 'Inness Golf Course'),
  ('United States', 'Innis Arden Golf Club'),
  ('United States', 'Innisbrook Resort Golf Club Copperhead Course'),
  ('United States', 'Innisbrook Resort Golf Club Fox Squirrel Course'),
  ('United States', 'Innisbrook Resort Golf Club Island Course'),
  ('United States', 'Innisbrook Resort Golf Club North Course'),
  ('United States', 'Innisbrook Resort Golf Club South Course'),
  ('United States', 'Inniscrone Golf Club'),
  ('United States', 'Innsbrook Country Club'),
  ('United States', 'Innsbrook Golf Course'),
  ('United States', 'Innsbrook Village Country Club'),
  ('United States', 'Inshalla Country Club'),
  ('United States', 'Interbay Family Golf Center'),
  ('United States', 'Interlachen Country Club'),
  ('United States', 'Interlaken Golf Club'),
  ('United States', 'Interlochen Golf Course'),
  ('United States', 'Interlocken Golf Club Eldorado Sunshine'),
  ('United States', 'Interlocken Golf Club Sunshine Vista'),
  ('United States', 'Interlocken Golf Club Vista Eldorado'),
  ('United States', 'International At Cedar Valley Golf Club'),
  ('United States', 'International City Golf Club'),
  ('United States', 'International Club Of Myrtle Beach'),
  ('United States', 'International Country Club'),
  ('United States', 'International Golf Club Oaks Course'),
  ('United States', 'International Golf Club Pines Course'),
  ('United States', 'Intervale Country Club'),
  ('United States', 'Intimidator Golf Course'),
  ('United States', 'Inver Wood Golf Course'),
  ('United States', 'Inverness Club'),
  ('United States', 'Inverness Country Club'),
  ('United States', 'Inverness Golf Club'),
  ('United States', 'Inverness Golf Country Club'),
  ('United States', 'Inverness Hotel Golf Club'),
  ('United States', 'Inverugie Golf Club'),
  ('United States', 'Inwood Country Club'),
  ('United States', 'Inwood Golf Course'),
  ('United States', 'Ipswich Country Club'),
  ('United States', 'Irem Country Club'),
  ('United States', 'Irene Golf And Country Club'),
  ('United States', 'Irish Green Golf Course'),
  ('United States', 'Irish Hills Golf Club'),
  ('United States', 'Irish Hills Shore Golf Course'),
  ('United States', 'Irish Oaks Golf Course and Driving Range'),
  ('United States', 'Irish Waters Golf Course'),
  ('United States', 'Iron Forge At Penn National Golf Club Inn'),
  ('United States', 'Iron Horse Golf Club'),
  ('United States', 'Iron Horse Golf Course'),
  ('United States', 'Iron Links Golf Course'),
  ('United States', 'Iron Masters Country Club'),
  ('United States', 'Iron Play Golf Course'),
  ('United States', 'Iron River Country Club'),
  ('United States', 'Iron Valley Golf Club'),
  ('United States', 'Iron Wolf Golf Country Club'),
  ('United States', 'Ironbridge Golf Club'),
  ('United States', 'Ironclad Golf And Beer Garden'),
  ('United States', 'Irondequoit Country Club'),
  ('United States', 'Ironhorse Golf Club'),
  ('United States', 'Ironwood Acacia At Kierland Golf Club'),
  ('United States', 'Ironwood Country Club'),
  ('United States', 'Ironwood Golf Club'),
  ('United States', 'Ironwood Golf Country Club'),
  ('United States', 'Ironwood Golf Course'),
  ('United States', 'Ironwood Golf Range'),
  ('United States', 'Ironwood Green Golf Course'),
  ('United States', 'Ironwood Hills Golf Club'),
  ('United States', 'Iroquois Golf Club'),
  ('United States', 'Iroquois Golf Course'),
  ('United States', 'Irv Warren Memorial Golf Course'),
  ('United States', 'Irwin Country Club'),
  ('United States', 'Isabella Golf Course Nina'),
  ('United States', 'Isabella Golf Course Pinta'),
  ('United States', 'Isabella Golf Course Santa Maria'),
  ('United States', 'Ischua Valley Country Club'),
  ('United States', 'Isla Del Sol Golf Yacht Country Club'),
  ('United States', 'Island At Holiday Island Country Club'),
  ('United States', 'Island Country Club'),
  ('United States', 'Island Dunes Country Club'),
  ('United States', 'Island Green Golf Course'),
  ('United States', 'Island Green Longest Hole At Meadows Farms Golf Course'),
  ('United States', 'Island Green Waterfall At Meadows Farms Golf Course'),
  ('United States', 'Island Hills Golf Club'),
  ('United States', 'Island Lake Golf'),
  ('United States', 'Island Oaks At Lima Golf Country Club'),
  ('United States', 'Island Park Village Resort'),
  ('United States', 'Island Pines Golf Club'),
  ('United States', 'Island Valley Golf Course'),
  ('United States', 'Island West Golf Club'),
  ('United States', 'Islands End Golf Country Club'),
  ('United States', 'Isle Dauphine Golf Club'),
  ('United States', 'Isleta Eagle Golf Course Arroyo Mesa Course'),
  ('United States', 'Isleta Eagle Golf Course Lakes Arroyo Course'),
  ('United States', 'Isleta Eagle Golf Course Mesa Lakes Course'),
  ('United States', 'Isleworth Country Club'),
  ('United States', 'Itasca Country Club'),
  ('United States', 'Iuka Country Club'),
  ('United States', 'Ivanhoe Club'),
  ('United States', 'Ives Grove Golf Links'),
  ('United States', 'Ives Hill Country Club'),
  ('United States', 'Ivey Ranch Country Club'),
  ('United States', 'Ivy Hill Golf Club'),
  ('United States', 'Ivy Hills Country Club'),
  ('United States', 'Iyopawa Island Golf Course'),
  ('United States', 'J B Golf Course'),
  ('United States', 'J F Kennedy Golf Center Par 3 Course'),
  ('United States', 'J F Kennedy Golf Center West Creek Course'),
  ('United States', 'J S Clark Park Golf Course'),
  ('United States', 'Jacaranda West Country Club'),
  ('United States', 'Jack Frost National Golf Course'),
  ('United States', 'Jack Olantern Golf Resort'),
  ('United States', 'Jackpot Golf Club'),
  ('United States', 'Jackson College Disc Golf'),
  ('United States', 'Jackson County Country Club'),
  ('United States', 'Jackson Golf Club'),
  ('United States', 'Jackson Heights Golf Club'),
  ('United States', 'Jackson Hole Golf Tennis Club'),
  ('United States', 'Jackson Park Driving Range'),
  ('United States', 'Jackson Park Golf Course'),
  ('United States', 'Jackson Valley Country Club'),
  ('United States', 'Jacksonville Beach Golf Club'),
  ('United States', 'Jacksonville Country Club'),
  ('United States', 'Jacksonville Golf Country Club'),
  ('United States', 'Jacob Riis Park Golf Course'),
  ('United States', 'Jacoby Golf Course'),
  ('United States', 'Jade Trace At Mystic Meadows'),
  ('United States', 'Jake Gaither Municipal Golf Course'),
  ('United States', 'Jal Country Club'),
  ('United States', 'James Baird State Park Golf Course'),
  ('United States', 'James C Haggerty North Kern Golf Course'),
  ('United States', 'James E Stewart Golf Course'),
  ('United States', 'James River Country Club'),
  ('United States', 'Jamestown Golf Course'),
  ('United States', 'Jamestown Park Golf Course'),
  ('United States', 'Janesville Country Club'),
  ('United States', 'Jasper Hills Golf Club'),
  ('United States', 'Jato Highlands Golf Course'),
  ('United States', 'Jawbone Creek Country Club'),
  ('United States', 'Jay Peak Golf Course'),
  ('United States', 'Jaycee Golf Course'),
  ('United States', 'Jefferson Barracks Golf Tee'),
  ('United States', 'Jefferson Country Club'),
  ('United States', 'Jefferson District Golf Course'),
  ('United States', 'Jefferson Golf Club'),
  ('United States', 'Jefferson Hills Golf Recreation'),
  ('United States', 'Jefferson Lakeside Country Club'),
  ('United States', 'Jefferson Landing On The New River'),
  ('United States', 'Jeffersonville Golf Club'),
  ('United States', 'Jekyll Island Golf Club Great Dunes Course'),
  ('United States', 'Jekyll Island Golf Club Indian Mound Course'),
  ('United States', 'Jekyll Island Golf Club Pine Lakes Course'),
  ('United States', 'Jennings Golf Club'),
  ('United States', 'Jennings Mill Country Club'),
  ('United States', 'Jenny Wiley State Resort Park'),
  ('United States', 'Jensen Beach Golf Club'),
