insert into public.golf_courses (country, name) values
  ('United States', 'Glasco Golf Club'),
  ('United States', 'Glass Hill Golf Club'),
  ('United States', 'Glastonbury Hills Country Club'),
  ('United States', 'Glen Abbey Golf Club'),
  ('United States', 'Glen Acres Golf Country Club'),
  ('United States', 'Glen Annie Golf Club'),
  ('United States', 'Glen Arven Country Club'),
  ('United States', 'Glen Brook Country Club'),
  ('United States', 'Glen Cove Golf Club'),
  ('United States', 'Glen Dornoch Waterway Golf Links'),
  ('United States', 'Glen Eagle Golf Club'),
  ('United States', 'Glen Eagle Golf Country Club'),
  ('United States', 'Glen Eagle Golf Course'),
  ('United States', 'Glen Echo Country Club'),
  ('United States', 'Glen Ellen Country Club'),
  ('United States', 'Glen Ellyn Village Links Golf Course'),
  ('United States', 'Glen Erin Golf Club'),
  ('United States', 'Glen Flora Country Club'),
  ('United States', 'Glen Head Country Club'),
  ('United States', 'Glen Hills Golf Club'),
  ('United States', 'Glen Ivy Golf Club'),
  ('United States', 'Glen Kernan Club'),
  ('United States', 'Glen Lake Golf & Practice Center'),
  ('United States', 'Glen Mills Golf Course'),
  ('United States', 'Glen Oak Country Club'),
  ('United States', 'Glen Oak Golf Club'),
  ('United States', 'Glen Oaks Country Club'),
  ('United States', 'Glen Oaks Golf Club'),
  ('United States', 'Glen Oaks Golf Course'),
  ('United States', 'Glen Oaks Golf Racquet Club'),
  ('United States', 'Glen Ridge Country Club'),
  ('United States', 'Glen View Club'),
  ('United States', 'Glenarbor Golf Club'),
  ('United States', 'Glenbrier Golf Course'),
  ('United States', 'Glenbrook Golf Course'),
  ('United States', 'Glencoe Country Club'),
  ('United States', 'Glencoe Golf Club'),
  ('United States', 'Glendale Country Club'),
  ('United States', 'Glendale Golf Course'),
  ('United States', 'Glendale Lakes Golf Course'),
  ('United States', 'Glendarin Hills Golf Club'),
  ('United States', 'Glendora Country Club'),
  ('United States', 'Gleneagle Golf Course'),
  ('United States', 'Gleneagles Country Club Legends Course'),
  ('United States', 'Gleneagles Country Club Victory Course'),
  ('United States', 'Gleneagles Golf Club'),
  ('United States', 'Gleneagles Golf Course At Mclaren Park'),
  ('United States', 'Gleneagles Turnberry At Waterford Golf Club'),
  ('United States', 'Glengarry Golf Links'),
  ('United States', 'Glenhardie Country Club'),
  ('United States', 'Glenhurst Golf Course'),
  ('United States', 'Glenkerry Golf Course'),
  ('United States', 'Glenlakes Country Club'),
  ('United States', 'Glenlakes Golf Club Lakes Course'),
  ('United States', 'Glenlakes Golf Club Vista Dunes Course'),
  ('United States', 'Glenlore Golf Course'),
  ('United States', 'Glenmary Country Club'),
  ('United States', 'Glenmaura National Golf Course'),
  ('United States', 'Glenmoor Country Club'),
  ('United States', 'Glenmoor Golf Course'),
  ('United States', 'Glenmore Country Club'),
  ('United States', 'Glenn Golf Country Club'),
  ('United States', 'Glenriddle Golf Club Man O War Course'),
  ('United States', 'Glenrochie Country Club'),
  ('United States', 'Glenrock Golf Course'),
  ('United States', 'Glenross Golf Club'),
  ('United States', 'Glens Falls Country Club'),
  ('United States', 'Glenview Golf Course'),
  ('United States', 'Glenview Park Golf Club'),
  ('United States', 'Glenview Prairie Club'),
  ('United States', 'Glenville Golf Club'),
  ('United States', 'Glenwild Golf Club And Spa'),
  ('United States', 'Glenwild Greens Golf Course'),
  ('United States', 'Glenwood Country Club'),
  ('United States', 'Glenwood Golf Course'),
  ('United States', 'Glenwood Springs Golf Club'),
  ('United States', 'Glenwoodie Golf Club'),
  ('United States', 'Glocester Country Club'),
  ('United States', 'Gloucester Country Club'),
  ('United States', 'Glynlea Country Club'),
  ('United States', 'Glynns Creek Golf Course'),
  ('United States', 'Goat Hill Park'),
  ('United States', 'Goddard State Memorial Park'),
  ('United States', 'Godwin Creek Golf Course'),
  ('United States', 'Gof Mohr Golf Course'),
  ('United States', 'Gogebic Country Club'),
  ('United States', 'Gold At Cedarbrook Golf Course'),
  ('United States', 'Gold At Congressional Country Club'),
  ('United States', 'Gold At Golden Horseshoe Golf Club The'),
  ('United States', 'Gold At Paradise Point Golf Course'),
  ('United States', 'Gold At Treasure Lake Golf Course'),
  ('United States', 'Gold Blue At Valley Brook Country Club'),
  ('United States', 'Gold Canyon Rv Golf Resort'),
  ('United States', 'Gold Green At Wyndemere Country Club'),
  ('United States', 'Gold Hills Golf Club'),
  ('United States', 'Gold Hills Golf Course'),
  ('United States', 'Gold Red At Lindenwood Golf Club'),
  ('United States', 'Gold Red At Westchester Golf Country Club'),
  ('United States', 'Gold White At Rothland Golf Course'),
  ('United States', 'Golden Bear Golf Club At Indigo Run'),
  ('United States', 'Golden Eagle Country Club'),
  ('United States', 'Golden Eagle Golf Club'),
  ('United States', 'Golden Eagle Golf Club At Tides Inn Resort'),
  ('United States', 'Golden Era Golf Course'),
  ('United States', 'Golden Gate Park Golf Course'),
  ('United States', 'Golden Hawk Golf Club'),
  ('United States', 'Golden Hills Country Club'),
  ('United States', 'Golden Hills Golf Club'),
  ('United States', 'Golden Lakes Golf Course'),
  ('United States', 'Golden Locket Golf Course'),
  ('United States', 'Golden Marsh At Harbour Ridge Yacht Country Club'),
  ('United States', 'Golden Oak Golf Club'),
  ('United States', 'Golden Oaks Golf Club'),
  ('United States', 'Golden Oaks Village Green Golf'),
  ('United States', 'Golden Ocala Golf Equestrian Club'),
  ('United States', 'Golden Pheasant Golf Club'),
  ('United States', 'Golden Plains At Akron Golf Course'),
  ('United States', 'Golden Sands Golf Community'),
  ('United States', 'Golden Sands Golf Course'),
  ('United States', 'Golden Valley Country Club'),
  ('United States', 'Goldendale Golf Club'),
  ('United States', 'Goldeneye Club'),
  ('United States', 'Goldsboro Municipal Golf Course'),
  ('United States', 'Goldside Golf Course'),
  ('United States', 'Golf Academy Of Delaware Vandegift Course'),
  ('United States', 'Golf Academy at Terra Cotta'),
  ('United States', 'Golf At Province Lake'),
  ('United States', 'Golf Center Des Plaines'),
  ('United States', 'Golf Club At Boulder Ridge'),
  ('United States', 'Golf Club At Cuscowilla'),
  ('United States', 'Golf Club At Fox Acres'),
  ('United States', 'Golf Club At Heather Ridge'),
  ('United States', 'Golf Club At Mansion Ridge'),
  ('United States', 'Golf Club At South Hampton'),
  ('United States', 'Golf Club At Stonebridge'),
  ('United States', 'Golf Club At Terra Lago North Course'),
  ('United States', 'Golf Club At Terra Lago South Course'),
  ('United States', 'Golf Club At Valley View'),
  ('United States', 'Golf Club At Wescott Plantation Black Robin Course'),
  ('United States', 'Golf Club At Wescott Plantation Burn Kill Course'),
  ('United States', 'Golf Club At Wescott Plantation Oak Forest Course'),
  ('United States', 'Golf Club Of Amelia Island At Summer Beach The'),
  ('United States', 'Golf Club Of Estrella'),
  ('United States', 'Golf Club Of Newport The'),
  ('United States', 'Golf Club Of South Georgia'),
  ('United States', 'Golf Club Of St Saint Joseph The'),
  ('United States', 'Golf Club Of The Everglades'),
  ('United States', 'Golf Club of Dublin'),
  ('United States', 'Golf Club of Illinois'),
  ('United States', 'Golf Club of Incline Village'),
  ('United States', 'Golf Club of Indiana'),
  ('United States', 'Golf Club of Wentzville'),
  ('United States', 'Golf Club of West Virginia'),
  ('United States', 'Golf Course At Bolduc Park The'),
  ('United States', 'Golf Course On Turkey Mountain'),
  ('United States', 'Golf Courses of Lawsonia'),
  ('United States', 'Golf Driving Range'),
  ('United States', 'Golf Du Moulin Laflamme'),
  ('United States', 'Golf Granby Ranch'),
  ('United States', 'Golf Hammock Country Club'),
  ('United States', 'Golf Headquarters Golfplex'),
  ('United States', 'Golf Hemmingford Frontier'),
  ('United States', 'Golf Hemmingford Village'),
  ('United States', 'Golf Learning Center'),
  ('United States', 'Golf North Hills'),
  ('United States', 'Golf Summerlin Eagle Crest Course'),
  ('United States', 'Golf Summerlin Highland Falls Course'),
  ('United States', 'Golf Summerlin Palm Valley Course'),
  ('United States', 'Golf The Round'),
  ('United States', 'Golf at Indian Creek'),
  ('United States', 'Golf at Indian Creek - Blackbird Course'),
  ('United States', 'Golf at Indian Creek - Gray Hawk Course'),
  ('United States', 'Golf at Indian Creek - Red Feather Course'),
  ('United States', 'Golfview Golf Recreation'),
  ('United States', 'Gooding Golf Course'),
  ('United States', 'Goodpark Golf Course'),
  ('United States', 'Goodrich Country Club'),
  ('United States', 'Goodrich Golf Course'),
  ('United States', 'Goodwin At Goodwin Golf Course'),
  ('United States', 'Goodyear Golf Club'),
  ('United States', 'Goose Creek Golf Club'),
  ('United States', 'Goose River Golf Club'),
  ('United States', 'Goose Run Golf Course At Naval Submarine Base'),
  ('United States', 'Gordon Pines Golf Course'),
  ('United States', 'Gordon Trent Golf Course'),
  ('United States', 'Gorge Vale Golf Club'),
  ('United States', 'Gorham Country Club'),
  ('United States', 'Goshen Golf Club'),
  ('United States', 'Gothic Hill Golf Course'),
  ('United States', 'Gouverneur Country Club'),
  ('United States', 'Governors Club Foothills Course'),
  ('United States', 'Governors Club Lakes Course'),
  ('United States', 'Governors Club Mountain Course'),
  ('United States', 'Governors Run Golf Club'),
  ('United States', 'Governors Run Golf Course'),
  ('United States', 'Governors Towne Club'),
  ('United States', 'Gowanda Country Club'),
  ('United States', 'Gowanie Country Club'),
  ('United States', 'Gowrie Municipal Golf Course'),
  ('United States', 'Gozzer Ranch Golf Lake Club'),
  ('United States', 'Grace At Saucon Valley Country Club'),
  ('United States', 'Graceville Golf Club'),
  ('United States', 'Gracewil Country Club'),
  ('United States', 'Graeagle Meadows Golf Course'),
  ('United States', 'Granada Farms Country Club'),
  ('United States', 'Granada Golf Course'),
  ('United States', 'Grand Beach Golf Course'),
  ('United States', 'Grand Canyon University Golf Course'),
  ('United States', 'Grand Cherokee State Park Golf Course'),
  ('United States', 'Grand Cypress Golf Club Cypress Course'),
  ('United States', 'Grand Cypress Golf Club Links Course'),
  ('United States', 'Grand Elk Golf Course'),
  ('United States', 'Grand Forks Country Club'),
  ('United States', 'Grand Geneva Golf Resort'),
  ('United States', 'Grand Haven Golf Club'),
  ('United States', 'Grand Lake Golf Course'),
  ('United States', 'Grand Lake Rv And Golf Resort'),
  ('United States', 'Grand Ledge Country Club'),
  ('United States', 'Grand National Golf Course'),
  ('United States', 'Grand Prairie Country Club'),
  ('United States', 'Grand Prarie Golf Course'),
  ('United States', 'Grand Reserve Golf Club'),
  ('United States', 'Grand Ridge Golf Club'),
  ('United States', 'Grand Royal At Grand Palms Golf Country Club'),
  ('United States', 'Grand View Golf Club'),
  ('United States', 'Grand View Golf Course'),
  ('United States', 'Grand View Lodge The Garden'),
  ('United States', 'Grand Vue Park Golf Course'),
  ('United States', 'Grande Dunes Members Club'),
  ('United States', 'Grande Dunes Resort Club'),
  ('United States', 'Grande Golf Club'),
  ('United States', 'Grande Oaks Golf Club'),
  ('United States', 'Grande Oaks Golf Club Par 3'),
  ('United States', 'Grande Vista Golf Club'),
  ('United States', 'Grandfather At Grandfather Golf Country Club'),
  ('United States', 'Grandote Peaks Golf Course'),
  ('United States', 'Grandpa''s Woods Golf Course'),
  ('United States', 'Grandpas Woods Golf'),
  ('United States', 'Grandview Country Club'),
  ('United States', 'Grandview Farms Golf Course'),
  ('United States', 'Grandview Golf Club'),
  ('United States', 'Grandview Golf Course'),
  ('United States', 'Grandview Golf Course At Sun City West'),
  ('United States', 'Grandy Nine Golf & Camp'),
  ('United States', 'Grangeville Country Club'),
  ('United States', 'Granite Bay Golf Club'),
  ('United States', 'Granite Fields Golf Club'),
  ('United States', 'Granite Links Golf Club At Quarry Hills Granite Nine'),
  ('United States', 'Granite Links Golf Club At Quarry Hills Milton Nine'),
  ('United States', 'Granite Links Golf Club At Quarry Hills Quincy Nine'),
  ('United States', 'Granliden On Sunapee Golf Course'),
  ('United States', 'Grant Golf Club'),
  ('United States', 'Grant Park Golf Course'),
  ('United States', 'Grantsburg Golf Course'),
  ('United States', 'Grantwood Golf Course'),
  ('United States', 'Grape Ranch Golf Club'),
  ('United States', 'Grass Clippings At Rolling Hills'),
  ('United States', 'Grasslands Golf Country Club'),
  ('United States', 'Grassmere Country Club'),
  ('United States', 'Grassy Creek Golf Country Club'),
  ('United States', 'Grassy Hill Country Club'),
  ('United States', 'Grassy Lane Golf Club'),
  ('United States', 'Grave Yard Homestead At Flat Creek Golf Club'),
  ('United States', 'Gravel Pit'),
  ('United States', 'Gray Eagle Golf Club and Academy'),
  ('United States', 'Gray Plantation'),
  ('United States', 'Grayling Country Club'),
  ('United States', 'Grays Harbor Country Club'),
  ('United States', 'Great Bear Golf Club'),
  ('United States', 'Great Chebeague Golf Club'),
  ('United States', 'Great Cove Golf Course'),
  ('United States', 'Great Cove Golf Recreation'),
  ('United States', 'Great Eagle Golf Club'),
  ('United States', 'Great Gorge Golf Club Lake Quarry Course'),
  ('United States', 'Great Gorge Golf Club Quarry Rail Course'),
  ('United States', 'Great Gorge Golf Club Rail Lake Course'),
  ('United States', 'Great Hope Golf Course'),
  ('United States', 'Great Neck Country Club'),
  ('United States', 'Great Oaks Country Club'),
  ('United States', 'Great Outdoors Rv Golf Resort'),
  ('United States', 'Great River Golf Club'),
  ('United States', 'Great Rock Golf Club'),
  ('United States', 'Great Trail Golf Course'),
  ('United States', 'Greate Bay Golf Club'),
  ('United States', 'Greathorse Golf Course'),
  ('United States', 'Greatlife Golf Fitness Chisholm Trail'),
  ('United States', 'Greatlife Golf Fitness Lebanon'),
  ('United States', 'Greatlife Golf Fitness Salina'),
  ('United States', 'Greeley Country Club'),
  ('United States', 'Greeley County Golf Course'),
  ('United States', 'Green Acres Country Club'),
  ('United States', 'Green Acres Golf Club'),
  ('United States', 'Green Acres Golf Course'),
  ('United States', 'Green Acres Golf Recreation'),
  ('United States', 'Green At Bethpage State Park Golf Course'),
  ('United States', 'Green At Golden Horseshoe Golf Club The'),
  ('United States', 'Green At Tunxis Country Club'),
  ('United States', 'Green Bay Country Club'),
  ('United States', 'Green Brook Country Club'),
  ('United States', 'Green County Golf Association'),
  ('United States', 'Green Crest Golf Course'),
  ('United States', 'Green Gables Golf Course'),
  ('United States', 'Green Harbor Golf Club'),
  ('United States', 'Green Haven Golf Course'),
  ('United States', 'Green Hill Country Club'),
  ('United States', 'Green Hill Golf Club'),
  ('United States', 'Green Hill Golf Course'),
  ('United States', 'Green Hills Country Club'),
  ('United States', 'Green Hills Golf Course'),
  ('United States', 'Green Hills Municipal Golf Course'),
  ('United States', 'Green Island Country Club'),
  ('United States', 'Green Knoll Golf Course'),
  ('United States', 'Green Lakes Golf Course'),
  ('United States', 'Green Lea Golf Course'),
  ('United States', 'Green Mansions Golf Club'),
  ('United States', 'Green Meadow Country Club'),
  ('United States', 'Green Meadows Golf Club'),
  ('United States', 'Green Meadows Golf Course'),
  ('United States', 'Green Mountain National Golf Course'),
  ('United States', 'Green Oaks Country Club'),
  ('United States', 'Green Oaks Golf Club'),
  ('United States', 'Green Oaks Golf Course'),
  ('United States', 'Green Pond Country Club'),
  ('United States', 'Green Red At Sunken Meadow State Park Golf Course'),
  ('United States', 'Green Red At Town Of Colonie Golf Course'),
  ('United States', 'Green Ridge Golf Club'),
  ('United States', 'Green Ridge Public Golf Course'),
  ('United States', 'Green River Country Club'),
  ('United States', 'Green River Golf Club'),
  ('United States', 'Green River Golf Course'),
  ('United States', 'Green Spring Golf Course'),
  ('United States', 'Green Tree Golf Course'),
  ('United States', 'Green Trees Golf Course'),
  ('United States', 'Green Valley'),
  ('United States', 'Green Valley Country Club'),
  ('United States', 'Green Valley Golf Club'),
  ('United States', 'Green Valley Golf Course'),
  ('United States', 'Green Valley Greens Golf Course'),
  ('United States', 'Green Valley Ranch Golf Club'),
  ('United States', 'Green Way Golf Course'),
  ('United States', 'Green White At Wyndemere Country Club'),
  ('United States', 'Green Woods Country Club'),
  ('United States', 'Greenbelt Golf Course'),
  ('United States', 'Greenbriar At Ocean Aire Golf And Country Club')
on conflict (country, name) do nothing;

insert into public.golf_courses (country, name) values
  ('United States', 'Greenbriar Brooklyn'),
  ('United States', 'Greenbriar Golf Club At Whittingham'),
  ('United States', 'Greenbriar Golf Course'),
  ('United States', 'Greenbriar Hills Country Club'),
  ('United States', 'Greenbriar Woodlands Golf Course'),
  ('United States', 'Greenbrier Country Club'),
  ('United States', 'Greenbrier Golf Club'),
  ('United States', 'Greenbrier Greenbrier Course'),
  ('United States', 'Greenbrier Meadows Course'),
  ('United States', 'Greenbrier Old White Course'),
  ('United States', 'Greenbrier Sporting Club Snead Course'),
  ('United States', 'Greenbush Golf Course'),
  ('United States', 'Greencastle Golf Club'),
  ('United States', 'Greendale Golf Course'),
  ('United States', 'Greene Country Club Event Center'),
  ('United States', 'Greene County Country Club'),
  ('United States', 'Greene Hills Club'),
  ('United States', 'Greeneacre Golf Club'),
  ('United States', 'Greenfield Country Club'),
  ('United States', 'Greenfield Lakes Golf Course'),
  ('United States', 'Greenfield Park Golf Course'),
  ('United States', 'Greenhills Golf Course'),
  ('United States', 'Greenhorn Creek Golf Course'),
  ('United States', 'Greenlake Golf Course'),
  ('United States', 'Greenlea Golf Course'),
  ('United States', 'Greenlee Country Club'),
  ('United States', 'Greenock Country Club'),
  ('United States', 'Greens Folly Golf Course'),
  ('United States', 'Greens Golf Racquet Club'),
  ('United States', 'Greens Of Manatee Golf Course'),
  ('United States', 'Greensboro Country Club Farm Course'),
  ('United States', 'Greensboro Country Club Irving Park Course'),
  ('United States', 'Greensboro National Golf Club'),
  ('United States', 'Greensbridge Golf Course'),
  ('United States', 'Greensburg Country Club'),
  ('United States', 'Greenshire Golf Course'),
  ('United States', 'Greenvalley At Greenview Country Club'),
  ('United States', 'Greenview At Greenview Country Club'),
  ('United States', 'Greenview Golf Club'),
  ('United States', 'Greenville Country Club'),
  ('United States', 'Greenville Public Golf Course'),
  ('United States', 'Greenway Creek Golf Course'),
  ('United States', 'Greenway Park Golf Course'),
  ('United States', 'Greenwich Country Club'),
  ('United States', 'Greenwood Country Club'),
  ('United States', 'Greenwood Golf Course'),
  ('United States', 'Greenwood Hills Country Club'),
  ('United States', 'Greer Golf'),
  ('United States', 'Greeville Country Club'),
  ('United States', 'Greg Mastriona Golf Courses At Hyland Hills Blue Course'),
  ('United States', 'Greg Mastriona Golf Courses At Hyland Hills Gold Course'),
  ('United States', 'Greg Mastriona Golf Courses At Hyland Hills North Par 3 Course'),
  ('United States', 'Greg Mastriona Golf Courses At Hyland Hills South Par 3 Course'),
  ('United States', 'Grenadier Island Country Club'),
  ('United States', 'Gresham Golf Course'),
  ('United States', 'Grey Oaks Country Club Estuary Golf Course'),
  ('United States', 'Grey Oaks Country Club Palm Golf Course'),
  ('United States', 'Grey Oaks Country Club Pine Golf Course'),
  ('United States', 'GreyStone Golf Club'),
  ('United States', 'Greynolds Golf Course'),
  ('United States', 'Greystone Country Club'),
  ('United States', 'Greystone Golf Club'),
  ('United States', 'Greystone Golf Country Club'),
  ('United States', 'Greystone Golf Course'),
  ('United States', 'Greystone Mountain Golf Club'),
  ('United States', 'Greywalls Course At Marquette Golf Club'),
  ('United States', 'Griffin Bell Golf Conference Center'),
  ('United States', 'Griffin City Golf Course'),
  ('United States', 'Griffith E Harris Golf Course'),
  ('United States', 'Grindstone Neck Golf Course'),
  ('United States', 'Grinnell College Golf Course'),
  ('United States', 'Grinnell Cow Paddy Golf Club'),
  ('United States', 'Grizzly Oaks Disc Golf Course'),
  ('United States', 'Grizzly Ranch Golf Club'),
  ('United States', 'Groesbeck Golf Course'),
  ('United States', 'Grosse Ile Golf & Country Club'),
  ('United States', 'Groton Country Club'),
  ('United States', 'Grove City Country Club'),
  ('United States', 'Grove Lakes At Treesdale Golf Country Club'),
  ('United States', 'Grove Park Golf Club'),
  ('United States', 'Grove Park Golf Course'),
  ('United States', 'Grove Xxiii'),
  ('United States', 'Groveport Municipal Golf Course'),
  ('United States', 'Grover Cleveland Golf Course'),
  ('United States', 'Gruis Golf Course'),
  ('United States', 'Gruis Recreation Area The Barn'),
  ('United States', 'Guilford Lakes Golf Course'),
  ('United States', 'Gulf Harbour Golf Country Club'),
  ('United States', 'Gulf Hills Golf Club'),
  ('United States', 'Gulf Stream Golf Course'),
  ('United States', 'Gull Haven Golf Club'),
  ('United States', 'Gull Lake Country Club'),
  ('United States', 'Gull Lake View East'),
  ('United States', 'Gull Lake View West'),
  ('United States', 'Gully Golf Course'),
  ('United States', 'Gulph Mills Golf Club'),
  ('United States', 'Gun Ridge Golf Course'),
  ('United States', 'Gunflint Hills Golf Course'),
  ('United States', 'Guthrie Center Golf Club'),
  ('United States', 'Guthrie Golf Country Club'),
  ('United States', 'Guttenberg Community Golf'),
  ('United States', 'Guttenberg Golf and Country Club'),
  ('United States', 'Guyan Golf and Country Club'),
  ('United States', 'Gypsum Creek Golf Course'),
  ('United States', 'Gypsy Hill Golf Club'),
  ('United States', 'H Smith Richardson Golf Course'),
  ('United States', 'Hacienda Golf Club'),
  ('United States', 'Hackensack Golf Club'),
  ('United States', 'Haddam Community Golf Course'),
  ('United States', 'Hadley Acres Golf Club'),
  ('United States', 'Hadley Creek Golf Learning Center'),
  ('United States', 'Haile Plantation Golf Country Club'),
  ('United States', 'Hailwood Golf Course'),
  ('United States', 'Hale S Location Golf Course'),
  ('United States', 'Hales Mills Country Club'),
  ('United States', 'Half Moon Bay Golf Links Ocean Course'),
  ('United States', 'Half Moon Bay Golf Links Old Course'),
  ('United States', 'Halifax Country Club'),
  ('United States', 'Halifax Plantation'),
  ('United States', 'Halla Greens'),
  ('United States', 'Hallbrook Country Club'),
  ('United States', 'Hamakua Country Club'),
  ('United States', 'Hamilton College Golf Course'),
  ('United States', 'Hamilton Elks Golf Club'),
  ('United States', 'Hamilton Golf Club'),
  ('United States', 'Hamilton Lake Conference Center'),
  ('United States', 'Hamilton Mill Golf Course'),
  ('United States', 'Hamilton Trails Country Club'),
  ('United States', 'Hamlet Golf Country Club'),
  ('United States', 'Hamlet Golf Course'),
  ('United States', 'Hamlin Golf Club'),
  ('United States', 'Hammock At Ocean Reef Club'),
  ('United States', 'Hammock Bay Golf Course'),
  ('United States', 'Hammock Beach Resort The Conservatory Course'),
  ('United States', 'Hammock Beach Resort The Ocean Course'),
  ('United States', 'Hammock Creek Golf Club'),
  ('United States', 'Hammock Dunes Rees Jones Creek Course'),
  ('United States', 'Hammock Dunes Tom Fazio Links Course'),
  ('United States', 'Hammond Golf Center'),
  ('United States', 'Hammond Golf Club'),
  ('United States', 'Hampden Country Club'),
  ('United States', 'Hampshire Country Club'),
  ('United States', 'Hampton Country Club'),
  ('United States', 'Hampton Golf Village'),
  ('United States', 'Hampton Golf and Country Club'),
  ('United States', 'Hampton Hall Club'),
  ('United States', 'Hampton Heights Golf Course'),
  ('United States', 'Hampton Hills Golf Country Club'),
  ('United States', 'Hamptons Golf Club The'),
  ('United States', 'Hanah Mountain Resort Country Club'),
  ('United States', 'Hancock Golf Country Club'),
  ('United States', 'Hanging Rock Golf Club'),
  ('United States', 'Hankerd Hills Golf Course'),
  ('United States', 'Hanks Golf'),
  ('United States', 'Hanks Swank Par Three Golf Course'),
  ('United States', 'Hanks Woodlake Ranch Golf'),
  ('United States', 'Hannastown Golf Club'),
  ('United States', 'Hannibal Country Club'),
  ('United States', 'Hanover Country Club'),
  ('United States', 'Hanover Golf Club'),
  ('United States', 'Hansen Dam Golf Course'),
  ('United States', 'Hansen Park Golf Course'),
  ('United States', 'Hansford Golf Course'),
  ('United States', 'Happy Hollow Club'),
  ('United States', 'Hapuna Golf Course'),
  ('United States', 'Harbor At Wild Dunes Golf Links'),
  ('United States', 'Harbor Club On Lake Oconee'),
  ('United States', 'Harbor Hills Country Club'),
  ('United States', 'Harbor Lights Golf Country Club'),
  ('United States', 'Harbor Links At Sagamore Resort'),
  ('United States', 'Harbor Links Public Golf'),
  ('United States', 'Harbor Oaks Golf Club'),
  ('United States', 'Harbor Park Golf Course'),
  ('United States', 'Harbor Pines Golf Club'),
  ('United States', 'Harbor Point Golf Club'),
  ('United States', 'Harbor Ridge Golf Course'),
  ('United States', 'Harbor Shores'),
  ('United States', 'Harborside International Golf Center'),
  ('United States', 'Harbour Pointe Golf Club'),
  ('United States', 'Harbour Town Golf Links At Sea Pines Resort'),
  ('United States', 'Harbour View Golf Complex'),
  ('United States', 'Harbour Village Golf Yacht Club'),
  ('United States', 'Hardeman County Golf Country Club'),
  ('United States', 'Harding At Griffith Park Golf Courses'),
  ('United States', 'Hardscrabble Country Club'),
  ('United States', 'Hardwick Crossing Country Club'),
  ('United States', 'Hardwood Hills Golf Course'),
  ('United States', 'Hardys Custom Golf Center'),
  ('United States', 'Harkers Hollow Golf Club'),
  ('United States', 'Harlan Country Club'),
  ('United States', 'Harlan Golf and Country Club'),
  ('United States', 'Harlem Golf Course'),
  ('United States', 'Harlem Valley Golf Club'),
  ('United States', 'Harmon Golf Fitness Club'),
  ('United States', 'Harmony Golf Club'),
  ('United States', 'Harmony Golf Club Community'),
  ('United States', 'Harmony Golf Preserve'),
  ('United States', 'Harmony Landing'),
  ('United States', 'Harmony Ridge Golf Club'),
  ('United States', 'Harrington Golf Country Club'),
  ('United States', 'Harris Hill Golf Center'),
  ('United States', 'Harris Park Golf Course'),
